Hs-REEP6,2000,1000,T070778-REEP6,"p3@REEP6"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1,T172334,2004,0.9995,p3@CUL1,e:8454,h:2551,"Q13616,B3KTW0",CUL1,"cullin 1","gene with protein product"
2,T020134,2008,0.9990,p2@CCDC53,e:51019,h:24256,"F5GXZ7,F5GZ97",WASHC3,"WASH complex subunit 3","gene with protein product"
3,T192053,2007,0.9990,p4@HAUS6,e:54801,h:25948,Q7Z4H7,HAUS6,"HAUS augmin like complex subunit 6","gene with protein product"
4,T048086,2006,0.9990,p1@ASB9P1,e:728619,h:20972,,ASB9P1,"ankyrin repeat and SOCS box containing 9 pseudogene 1",pseudogene
5,T190716,2004,0.9990,p2@C9orf9,e:11092,h:1367,Q96E40,SPACA9,"sperm acrosome associated 9","gene with protein product"
6,T186261,2001,0.9985,p2@LACTB2,e:51110,h:18512,Q53H82,LACTB2,"lactamase beta 2","gene with protein product"
7,T057607,2001,0.9975,p6@SOCS7,e:30837,h:29846,O14512,SOCS7,"suppressor of cytokine signaling 7","gene with protein product"
8,T073908,2006,0.9970,p5@SIRT2,e:22933,h:10886,"Q8IXJ6,E7EWX6",SIRT2,"sirtuin 2","gene with protein product"
9,T135616,2000,0.9965,p3@C3orf62,e:375341,h:24771,Q6ZUJ4,C3orf62,"chromosome 3 open reading frame 62","gene with protein product"
10,T090317,1995,0.9916,p2@DEGS1,e:8560,h:13709,,DEGS1,"delta 4-desaturase, sphingolipid 1","gene with protein product"
11,T075442,1988,0.9895,p3@CLPTM1,e:1209,h:2087,,CLPTM1,"CLPTM1, transmembrane protein","gene with protein product"
12,T092220,1978,0.9880,p8@C1orf201,e:90529,h:28070,Q5TH74,STPG1,"sperm tail PG-rich repeat containing 1","gene with protein product"
13,T082221,1985,0.9866,p1@HORMAD1,e:84072,h:25245,"Q86X24,F5H788",HORMAD1,"HORMA domain containing 1","gene with protein product"
14,T130841,1982,0.9866,p3@HACL1,e:26061,h:17856,"C9J306,B4DXI5",HACL1,"2-hydroxyacyl-CoA lyase 1","gene with protein product"
15,T089305,1979,0.9860,p6@RCOR3,e:55758,h:25594,,RCOR3,"REST corepressor 3","gene with protein product"
16,T170791,1979,0.9836,p3@C7orf45,e:136263,h:29580,"A4D1L0,Q8WWF3",SSMEM1,"serine rich single-pass membrane protein 1","gene with protein product"
17,T123057,1976,0.9836,p6@CAMKMT,e:79823,h:26276,,CAMKMT,"calmodulin-lysine N-methyltransferase","gene with protein product"
18,T019749,1973,0.9826,p5@SESN3,e:143686,h:23060,,SESN3,"sestrin 3","gene with protein product"
19,T050013,1961,0.9781,p7@RBBP6,e:5930,h:9889,Q7Z6E9,RBBP6,"RB binding protein 6, ubiquitin ligase","gene with protein product"
20,T146411,1959,0.9771,p2@FAM175A,e:84142,h:25829,Q6UWZ7,FAM175A,"family with sequence similarity 175 member A","gene with protein product"
