Hs-FGFR1OP,2000,1000,T161940-FGFR1OP,"p7@FGFR1OP"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1,T146333,2007,0.9975,p16@SEC31A,e:22872,h:17052,,SEC31A,"SEC31 homolog A, COPII coat complex component","gene with protein product"
2,T195065,1998,0.9950,p16@PHF2,e:5253,h:8920,,PHF2,"PHD finger protein 2","gene with protein product"
3,T193139,1995,0.9930,p15@RNF38,e:152006,h:18052,Q9H0F5,RNF38,"ring finger protein 38","gene with protein product"
4,T096061,1976,0.9850,p1@UBE2U,e:148581,h:28559,Q5VVX9,UBE2U,"ubiquitin conjugating enzyme E2 U (putative)","gene with protein product"
5,T156964,1977,0.9846,p28@CAST,e:831,h:1515,"E7EQA0,A8K8C4",CAST,calpastatin,"gene with protein product"
6,T002921,1974,0.9845,p3@SUV39H2,e:79723,h:17287,Q9H5I1,SUV39H2,"suppressor of variegation 3-9 homolog 2","gene with protein product"
7,T017770,1975,0.9836,p6@CPT1A,e:1374,h:2328,,CPT1A,"carnitine palmitoyltransferase 1A","gene with protein product"
8,T002947,1972,0.9831,p11@RPP38,e:10557,h:30329,Q5VUC3,RPP38,"ribonuclease P/MRP subunit p38","gene with protein product"
9,T094711,1968,0.9825,p10@CCDC24,e:149473,h:28688,,CCDC24,"coiled-coil domain containing 24","gene with protein product"
10,T153916,1967,0.9791,p8@EGFLAM,e:133584,h:26810,Q63HQ2,EGFLAM,"EGF like, fibronectin type III and laminin G domains","gene with protein product"
11,T156569,1968,0.9786,p5@TRIP13,e:9319,h:12307,Q15645,TRIP13,"thyroid hormone receptor interactor 13","gene with protein product"
12,T070612,1964,0.9766,p4@PRKACA,e:5566,h:9380,P17612,PRKACA,"protein kinase cAMP-activated catalytic subunit alpha","gene with protein product"
13,T078645,1953,0.9726,p2@ZSCAN18,e:65982,h:21037,"Q8TBC5,B4DG23",ZSCAN18,"zinc finger and SCAN domain containing 18","gene with protein product"
14,T134101,1949,0.9697,p12@STT3B,e:201595,h:30611,,STT3B,"STT3B, catalytic subunit of the oligosaccharyltransferase complex","gene with protein product"
15,T024973,1945,0.9696,p6@PPHLN1,e:51535,h:19369,,PPHLN1,"periphilin 1","gene with protein product"
