Hs-ATP6V0D2,2000,1000,T186889-ATP6V0D2,"p6@ATP6V0D2"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1,T154094,1982,0.9861,p8@C7,730,1346,,C7,"complement C7","gene with protein product"
2,T119696,1980,0.9851,p11@RHBDD1,84236,23081,,RHBDD1,"rhomboid domain containing 1","gene with protein product"
3,T138275,1972,0.9821,p6@MTTP,4547,7467,P55157,MTTP,"microsomal triglyceride transfer protein","gene with protein product"
4,T104483,1954,0.9746,p5@CLDN8,9073,2050,P56748,CLDN8,"claudin 8","gene with protein product"
5,T174338,1951,0.9731,p13@SKAP2,8935,15687,C9JQ17,SKAP2,"src kinase associated phosphoprotein 2","gene with protein product"
6,T119704,1947,0.9711,p13@RHBDD1,84236,23081,Q8TEB9,RHBDD1,"rhomboid domain containing 1","gene with protein product"
7,T154091,1947,0.9701,p5@C7,730,1346,,C7,"complement C7","gene with protein product"
8,T190164,1937,0.9656,p24@MPDZ,8777,7208,,MPDZ,"multiple PDZ domain crumbs cell polarity complex component","gene with protein product"
9,T138273,1932,0.9602,p4@MTTP,4547,7467,P55157,MTTP,"microsomal triglyceride transfer protein","gene with protein product"
10,T138216,1918,0.9566,p6@ADH4,127,252,P08319,ADH4,"alcohol dehydrogenase 4 (class II), pi polypeptide","gene with protein product"
11,T091944,1916,0.9551,p10@ZNF238,10472,13030,Q99592,ZBTB18,"zinc finger and BTB domain containing 18","gene with protein product"
12,T138225,1910,0.9531,p4@ADH6,130,255,,ADH6,"alcohol dehydrogenase 6 (class V)","gene with protein product"
13,T026586,1918,0.9523,p2@HOXC13,3229,5125,P31276,HOXC13,"homeobox C13","gene with protein product"
14,T138272,1915,0.9513,p3@MTTP,4547,7467,P55157,MTTP,"microsomal triglyceride transfer protein","gene with protein product"
15,T138276,1912,0.9512,p7@MTTP,4547,7467,P55157,MTTP,"microsomal triglyceride transfer protein","gene with protein product"
16,T058265,1910,0.9507,p6@KRT223P,,32968,,KRT223P,"keratin 223 pseudogene",pseudogene
17,T104479,1913,0.9503,p2@CLDN17,26285,2038,P56750,CLDN17,"claudin 17","gene with protein product"
18,T058277,1904,0.9501,p1@KRT28,162605,30842,Q7Z3Y7,KRT28,"keratin 28","gene with protein product"
19,T024404,1906,0.9492,p21@CCDC91,55297,24855,,CCDC91,"coiled-coil domain containing 91","gene with protein product"
20,T138215,1904,0.9482,p5@ADH4,127,252,P08319,ADH4,"alcohol dehydrogenase 4 (class II), pi polypeptide","gene with protein product"
21,T026588,1904,0.9477,p3@HOXC13,3229,5125,P31276,HOXC13,"homeobox C13","gene with protein product"
22,T091943,1897,0.9476,p9@ZNF238,10472,13030,Q99592,ZBTB18,"zinc finger and BTB domain containing 18","gene with protein product"
